Model[0]
       [-2.38899235e-02, -7.43458644e-02,  3.04656148e-01,
        -1.64537013e-01,  4.19988424e-01,  2.00948827e-02,
        -1.10799156e-01,  3.55561152e-02,  7.08418489e-02,
         1.19179644e-01, -4.29901369e-02, -1.23384707e-02],
       [ 3.42338420e-02, -5.05079888e-02,  2.58853078e-01,
        -2.37402543e-01,  3.91671270e-01,  5.66253811e-03,
        -1.21224262e-01,  3.23644653e-02,  1.14409298e-01,
         7.73917958e-02, -1.11620910e-02,  1.68398507e-02],
       [ 4.97466363e-02, -1.31309226e-01,  1.43841729e-01,
        -3.61184388e-01,  1.07186921e-01, -2.76870131e-02,
        -2.88694084e-01, -5.17652333e-01,  2.43664160e-02,
        -1.78787768e-01,  4.88324650e-02, -2.46148594e-02],
       [-9.17775556e-03,  1.70459151e-01,  1.83617488e-01,
        -1.74697656e-02, -1.76719323e-01, -5.22099100e-02,
         1.40934018e-02,  6.22618914e-01,  2.51752026e-02,
         5.68672419e-02, -4.62303758e-02, -5.64085832e-03],
       [-1.40556321e-02,  1.52756274e-03,  1.26105845e-01,
         1.60682514e-01,  3.73645306e-01, -1.23584904e-02,
         1.82950780e-01, -1.61981806e-01, -4.84200232e-02,
         7.92953968e-02,  3.51545401e-02,  1.44710541e-02],
       [-4.97642532e-02,  2.69085526e-01, -4.99983467e-02,
         3.52204740e-01,  6.33667931e-02, -2.36843005e-02,
         3.74416023e-01, -2.14660197e-01,  2.32307732e-01,
         6.11601286e-02, -4.26729545e-02, -5.81097528e-02],
       [-2.76090037e-02,  4.44436729e-01,  1.56851381e-01,
         1.03379972e-01,  3.34654182e-01, -4.60767411e-02,
         1.31386802e-01, -2.93639507e-02, -2.38427485e-04,
         2.17830032e-01, -4.49287891e-02, -4.47448529e-02],
       [ 4.75636981e-02,  5.13601936e-02,  2.66638607e-01,
         1.75869495e-01,  7.35855773e-02, -2.66072005e-02,
         1.33681297e-01,  4.78333950e-01,  1.39992312e-01,
         1.25651807e-01,  2.24645250e-02, -2.71821972e-02],
       [-1.57271139e-02, -7.57170320e-02,  2.38622814e-01,
        -1.43685818e-01,  3.26658249e-01, -1.40728466e-02,
        -9.51375887e-02,  1.78376049e-01,  6.92058802e-02,
         1.81628510e-01, -1.28607266e-02, -2.84428243e-02],
       [-3.10911424e-02, -2.39461716e-02,  2.69344002e-01,
         5.81562296e-02, -4.71269228e-02, -3.53676304e-02,
         3.92352380e-02,  5.15343249e-01,  7.38484338e-02,
         2.04712242e-01, -2.83165574e-02, -1.26463063e-02],
       [-4.67496999e-02,  5.31407893e-01,  5.61357513e-02,
        -1.40980437e-01,  4.78924721e-01,  2.95901801e-02,
         4.34494726e-02,  3.78444977e-02, -3.66630644e-01,
        -2.06646547e-01,  4.45819385e-02, -7.85092730e-03],
       [-4.38194536e-02,  1.88454479e-01, -8.04179683e-02,
         2.40084574e-01,  2.40477726e-01,  2.88272761e-02,
         1.90060645e-01,  2.40814555e-02, -6.11812714e-03,
        -5.89648895e-02,  5.68450848e-03,  3.01098195e-03],
       [-1.54390335e-02,  2.56598085e-01, -1.33116171e-01,
         3.40940773e-01, -2.40597911e-02, -3.35332565e-02,
         3.07141542e-01, -2.20148861e-01,  1.54614016e-01,
         1.09181814e-01,  2.67140493e-02,  2.21190732e-02],
       [-2.20941380e-03,  3.05016845e-01, -6.21502101e-02,
         1.03423007e-01, -2.95352846e-01, -4.69640866e-02,
         3.14309150e-02, -5.25875151e-01, -6.36043772e-02,
         2.39571363e-01, -3.24717760e-02, -3.43965143e-02],
       [-3.06176897e-02, -4.60054092e-02,  3.02795917e-01,
         1.05375811e-01,  4.52539295e-01,  3.07516381e-02,
         1.35841876e-01,  2.27629207e-02,  7.84952193e-02,
        -4.89769578e-02, -4.77634184e-02, -4.62682620e-02],
       [-2.44885329e-02,  6.31546751e-02,  2.85755754e-01,
         1.79250151e-01,  3.21903199e-01, -4.29825075e-02,
         1.58152908e-01,  5.42999327e-01,  2.00034723e-01,
         2.22843871e-01,  2.44327765e-02, -2.68270373e-02],
       [ 5.46461344e-03,  7.21662268e-02,  1.35926351e-01,
        -2.75441080e-01,  4.88727629e-01, -2.74201273e-03,
        -2.54057180e-02,  4.02835160e-02, -2.61855423e-01,
        -3.22069019e-01, -4.86178510e-02, -2.77683139e-02],
       [ 2.44536251e-03,  4.38306391e-01,  8.54033604e-02,
        -2.41619170e-01,  2.31836438e-01, -3.98429744e-02,
        -2.02537060e-01,  5.06064184e-02, -3.82227600e-01,
        -9.66951698e-02, -3.23052295e-02,  2.93401945e-02],
       [ 6.96420670e-03,  2.08396420e-01, -1.18069284e-01,
         3.73642862e-01,  7.26979822e-02,  1.54463779e-02,
         2.43621364e-01, -1.69166952e-01,  1.00637011e-01,
         4.27631512e-02, -5.49428090e-02, -2.86892876e-02],
       [ 3.38118151e-03,  2.57202089e-01, -2.21160114e-01,
         2.58886665e-01,  2.90996172e-02,  3.87815200e-02,
         2.32983097e-01, -1.78941146e-01,  2.93714046e-01,
         5.20854257e-02, -5.46336509e-02,  3.70398201e-02],
       [-3.14214118e-02,  1.89649165e-01, -2.61409283e-02,
         1.93113253e-01,  4.27156966e-03, -3.54669094e-02,
         8.27632323e-02, -4.44210708e-01,  4.60917363e-03,
         3.79591376e-01,  1.56299509e-02,  3.44943367e-02],
       [ 2.23349780e-04, -4.71858084e-01, -9.52021778e-02,
         1.02343254e-01,  2.15762019e-01,  3.36774476e-02,
        -4.70521934e-02, -3.33655119e-01,  1.71664741e-03,
         3.21135640e-01, -2.84412038e-02,  8.05496797e-03],
       [ 1.89185627e-02,  1.11589305e-01,  3.94337386e-01,
         8.58131722e-02,  6.09206319e-01,  7.33766821e-04,
         5.67622706e-02,  5.82547188e-01,  9.66645256e-02,
         3.32563400e-01,  4.42539118e-02, -2.19338518e-02],
       [-4.93620150e-02, -2.83300251e-01, -4.28299569e-02,
         5.29900342e-02,  4.48933631e-01, -1.52644590e-02,
        -4.19653468e-02, -2.85243660e-01, -3.16994190e-02,
         1.13367163e-01,  2.46439483e-02,  1.27739571e-02],
       [-2.18915697e-02,  1.03103640e-02, -4.87776287e-02,
         1.62236646e-01,  1.17792808e-01, -1.76438112e-02,
        -9.32044536e-02, -4.08808172e-01, -1.52544394e-01,
         3.30503762e-01,  4.68706526e-02,  3.55468877e-02],
       [ 2.36134790e-02,  1.13365285e-01, -1.85060352e-01,
         2.34417647e-01,  1.21732809e-01, -9.85556934e-03,
         2.05071256e-01, -1.81472450e-01,  8.74289870e-02,
         4.89194924e-03,  1.40259741e-02, -1.25617161e-02],
       [-1.66063420e-02,  2.00601459e-01, -4.32006307e-02,
         3.23376298e-01,  1.34907961e-01, -1.51930982e-02,
         2.78391302e-01, -9.72851962e-02,  3.80739450e-01,
         6.56872764e-02, -3.17068957e-02,  3.80908814e-03],
       [-9.81763750e-03,  2.86276937e-01, -8.94622728e-02,
         1.32647410e-01, -2.95852244e-01,  2.14915611e-02,
        -5.18798381e-02, -5.13636649e-01, -9.44107100e-02,
         2.16976136e-01, -3.48996893e-02, -2.70062056e-03],
       [ 4.35131788e-03,  4.91462089e-02,  2.48972192e-01,
        -4.35788743e-02,  3.32735568e-01, -5.97209856e-03,
        -3.23384255e-02,  1.08934045e-01, -2.33230874e-01,
        -5.97183816e-02, -4.86282222e-02, -3.74456607e-02],
       [ 9.17442888e-03, -4.13400419e-02,  2.82584399e-01,
        -8.23521614e-03,  3.06608289e-01, -1.27841458e-02,
        -3.15909348e-02,  5.39262652e-01, -3.22846859e-03,
         2.18822971e-01,  4.21192534e-02,  5.69258351e-03],
       [-2.37136483e-02, -8.79609585e-02,  4.16510463e-01,
         2.38353014e-01,  3.07278872e-01,  4.14304622e-02,
         9.54981446e-02,  4.55937050e-02,  8.32737163e-02,
         8.91831815e-02, -2.00611353e-02,  2.12869663e-02],
       [-3.67084742e-02,  4.58985507e-01,  4.58598733e-02,
         8.74713734e-02,  2.09535092e-01,  8.65699071e-03,
         2.65065301e-02, -4.06138599e-01, -6.24593161e-02,
        -6.54709786e-02,  2.12148540e-02, -1.42403897e-02],
       [-4.71087471e-02,  3.37530851e-01, -1.67597502e-01,
         5.44508398e-02, -6.21684156e-02,  1.16127497e-02,
         1.65091529e-01, -5.08183613e-02,  1.20847456e-01,
        -3.04134220e-01, -1.60649680e-02, -1.59677491e-02],
       [-4.05989066e-02,  2.13770524e-01, -8.18228573e-02,
         1.67644635e-01,  1.64860845e-01,  3.10077844e-03,
         1.56620428e-01,  4.45852019e-02,  2.86857456e-01,
         3.32619920e-02, -4.21103686e-02, -3.41944285e-02],
       [-3.86085026e-02,  2.75662839e-01, -1.59489334e-01,
        -2.67789364e-02, -3.44717145e-01, -8.66985973e-03,
         7.85721391e-02, -2.65342593e-01, -1.37462676e-01,
         3.18278151e-04, -3.77847441e-02,  2.39819810e-02],
       [-4.86156233e-02, -4.82416041e-02,  1.32708311e-01,
        -1.57265410e-01,  2.58544777e-02, -1.47206560e-02,
        -4.30196971e-02,  3.99191290e-01, -2.19510961e-02,
        -3.26198302e-02,  3.60793136e-02, -1.75824277e-02],
       [-4.05272357e-02,  1.54391930e-01,  4.33358729e-01,
         8.66957158e-02,  4.35483962e-01,  4.44223396e-02,
         9.54796821e-02,  4.85191345e-01,  3.40437563e-03,
         2.28373513e-01,  4.96474653e-03, -4.03133966e-02],
       [-2.82886513e-02, -3.08537841e-01,  2.15335339e-02,
         1.58438191e-01, -3.94248575e-01, -7.74632767e-03,
         2.38681957e-02,  9.45994556e-02,  7.76542351e-03,
         2.29423732e-01, -1.20917931e-02, -2.60239444e-03],
       [-2.89650913e-02,  1.93708643e-01,  1.76715150e-01,
         3.51599008e-02, -1.30572587e-01, -2.32562888e-02,
         1.02793634e-01, -8.32694098e-02,  2.19511730e-03,
         5.01927137e-02,  3.72989289e-02,  4.09554392e-02],
       [ 1.93849467e-02,  3.67020786e-01, -1.95863754e-01,
         2.64143124e-02, -3.45272832e-02, -2.67877672e-02,
         2.17294291e-01, -5.57436943e-02,  1.33083969e-01,
        -3.04182678e-01,  2.94659454e-02, -2.89634764e-02],
       [ 2.42648274e-03,  1.98491141e-01, -2.14180991e-01,
         8.08343664e-02,  1.23253785e-01, -1.13028713e-04,
         2.44329289e-01, -1.86077163e-01,  5.70308082e-02,
        -1.82698779e-02,  2.12681852e-02,  2.72268485e-02],
       [ 4.41998951e-02,  7.55923167e-02,  1.52607495e-03,
         1.38154358e-01, -3.99821043e-01, -3.79950814e-02,
         9.40679088e-02,  4.44685668e-01,  2.13674411e-01,
         1.52104825e-01, -2.73812301e-02, -4.75703105e-02],
       [-7.61344284e-03,  1.22952841e-01,  2.96463314e-02,
        -1.38053641e-01, -4.50074315e-01,  3.11029665e-02,
         1.33938059e-01, -5.33499658e-01,  2.59200688e-02,
        -5.48922569e-02, -4.11524624e-03,  1.86771266e-02],
       [-4.37015668e-02,  3.19101185e-01,  2.54473239e-01,
        -5.72281256e-02,  1.01719230e-01,  3.20342258e-02,
         1.07167408e-01,  2.79918790e-01,  7.95310736e-02,
         1.35500833e-01, -2.75327321e-02, -2.07259301e-02],
       [ 3.85459401e-02,  1.90431774e-01, -3.26305181e-02,
        -1.34056762e-01, -4.33535516e-01, -5.33763394e-02,
         1.34944960e-01, -5.68964183e-01,  5.27403280e-02,
        -1.57206934e-02,  1.49203427e-02,  3.03073209e-02],
       [-4.71990183e-03,  6.24456517e-02, -4.93389787e-03,
         1.99950159e-01, -5.49914002e-01,  3.85359414e-02,
         1.46028012e-01,  3.37789804e-01,  3.18797588e-01,
         1.96611345e-01, -1.90694928e-02, -4.01703082e-03],
       [ 3.04843895e-02,  4.03461486e-01, -2.25751966e-01,
         5.20987883e-02, -8.45095515e-02,  1.00073116e-02,
         3.80627960e-01, -4.37249660e-01,  1.48471907e-01,
        -2.87476331e-01,  3.75313945e-02, -1.08960215e-02],
       [-4.14694771e-02,  2.77653903e-01, -9.93383974e-02,
         1.79307550e-01,  2.59537131e-01, -5.73454797e-02,
         2.89133847e-01,  2.35528126e-01,  1.36072010e-01,
         1.77124292e-01,  1.99110769e-02,  3.67898978e-02],
       [ 4.81733195e-02,  2.53514469e-01, -6.28902614e-02,
        -1.11529857e-01,  1.68048680e-01, -5.55472448e-03,
        -1.05258383e-01,  2.44093671e-01, -2.22503077e-02,
         1.77613750e-01, -3.55286486e-02,  2.06664833e-03],
       [-1.99195985e-02,  1.26141444e-01,  1.99210241e-01,
        -1.22740097e-01,  3.37795973e-01, -5.27050868e-02,
        -1.61786303e-01,  5.01634836e-01,  2.85440743e-01,
         1.13903992e-01, -2.54439600e-02, -5.28725199e-02],
       [-4.04189602e-02,  2.05536172e-01,  3.07680398e-01,
         5.50692603e-02,  1.93034634e-01, -2.33766306e-02,
         1.91631261e-02,  6.11449122e-01,  2.27295116e-01,
         8.27028528e-02,  2.17463486e-02, -2.17875391e-02],
       [-4.02160399e-02,  7.14304149e-02,  2.00122014e-01,
        -7.58620203e-02,  9.65145379e-02, -1.80495977e-02,
        -1.10014724e-02,  3.87379020e-01,  3.11638415e-01,
         4.86859269e-02, -2.50601172e-02, -4.85004224e-02],
       [-2.30795145e-03,  3.23218912e-01,  5.69515713e-02,
        -1.55291185e-01,  2.82397836e-01, -1.98149085e-02,
         4.15517832e-04,  4.29705203e-01,  1.03437006e-01,
         8.19468051e-02,  4.35721762e-02,  1.01258857e-02],
       [-5.42161614e-03,  3.26973349e-01, -1.21517822e-01,
         1.28834978e-01,  1.13111705e-01, -4.63115685e-02,
         1.46401361e-01,  1.44010544e-01,  9.97601077e-03,
         5.11208475e-02, -2.98295845e-03, -3.56093533e-02]], dtype=float32), array([ 0.        ,  0.23970386,  0.27169093,  0.28748903,  0.33817834,
       -0.01142383,  0.2508682 ,  0.5694985 ,  0.24463573,  0.23057306,
       -0.00797181, -0.0118995 ], dtype=float32), array([[-0.01964839, -0.04207546, -0.03150046,  0.01081072, -0.04651432,
        -0.00353418,  0.02135006,  0.02896639,  0.0097047 , -0.02584723,
         0.0192205 ,  0.02431552,  0.00823321, -0.00421805, -0.00980412,
         0.04271862],
       [-0.01443714, -0.01846279, -0.09384134, -0.1805867 , -0.28037828,
        -0.11574223, -0.18724863, -0.3308706 , -0.33639508,  0.02894781,
        -0.04198506, -0.20450166, -0.25211573, -0.09834526, -0.01056536,
        -0.24166974],
       [-0.2429523 , -0.21904461, -0.2548969 , -0.23215812, -0.24257205,
        -0.19691022, -0.20316385, -0.02331852,  0.02583351, -0.21467552,
        -0.06813072, -0.07169902, -0.11542103, -0.11172838, -0.07471266,
        -0.05081172],
       [-0.12431698, -0.12333769, -0.04757749, -0.0672273 , -0.05683311,
        -0.07179102,  0.01539346, -0.12519206, -0.20418264, -0.13619852,
        -0.05936822, -0.242802  , -0.16491526, -0.2651184 , -0.15567358,
        -0.38280734],
       [-0.46870455,  0.03332356, -0.05253788, -0.25568804,  0.01848488,
        -0.34971192, -0.13104601, -0.10933536,  0.0123257 , -0.16474357,
        -0.1517125 , -0.12903106, -0.30922514,  0.02987982, -0.11373246,
         0.05296657],
       [-0.02992379,  0.03566394, -0.02991779, -0.03075383,  0.0117812 ,
         0.0485565 , -0.03788568, -0.00281906,  0.01752115, -0.05965992,
         0.03212726,  0.01032829,  0.02060732,  0.01839739,  0.02551742,
         0.01347342],
       [-0.06565581, -0.03203188, -0.06102492, -0.14962551, -0.08916385,
         0.00653117, -0.09714107, -0.22223993, -0.17232984, -0.08648495,
        -0.08775677, -0.25464404, -0.1628668 , -0.20799334, -0.14809339,
        -0.33731872],
       [-0.4165305 , -0.4412436 , -0.46932825, -0.01903265, -0.46473834,
        -0.27400804, -0.42052227, -0.03322359, -0.03161659, -0.35564902,
        -0.4359583 ,  0.1699153 ,  0.16692954,  0.06362545, -0.42844483,
         0.07031249],
       [-0.02955463, -0.22259966, -0.10669579, -0.00261159, -0.09655631,
        -0.06480788, -0.13486008, -0.06070524, -0.09483307, -0.12190525,
        -0.31188533, -0.26920724, -0.19122237, -0.23299497, -0.08338055,
        -0.21527837],
       [-0.11038352, -0.28471544, -0.23367296, -0.20229024, -0.02902307,
        -0.16235024,  0.024041  , -0.14233452, -0.08451775, -0.08775349,
        -0.11321986, -0.17690435, -0.10211007, -0.1833187 , -0.11430342,
        -0.11744574],
       [-0.03046245,  0.02681832,  0.03650324, -0.00347789, -0.00956656,
         0.02516487, -0.01639629, -0.01233458,  0.00751182,  0.02010693,
        -0.0230106 ,  0.02454874,  0.02766739,  0.03889968,  0.03276653,
        -0.02109958],
       [ 0.02892654, -0.00224232, -0.01383396, -0.02455169, -0.00567463,
        -0.02704661,  0.00915572,  0.0350934 , -0.00580814,  0.02157296,
        -0.03700039,  0.03130237,  0.01671285, -0.04659909,  0.02639661,
         0.02093229]], dtype=float32), array([-0.10203664, -0.10059354, -0.09833285, -0.06540392, -0.06794391,
       -0.14155748, -0.16966873, -0.04492323, -0.19799699, -0.21670558,
       -0.08176985, -0.06055613, -0.08501281, -0.15960178, -0.15220813,
       -0.0599518 ], dtype=float32)]

Model[1]
[array([[-3.25879827e-02,  2.13026240e-01,  3.84398997e-01,
         9.70065296e-02, -3.38776410e-02,  1.91505197e-02,
         1.66768157e+00,  2.14384928e-01, -4.71652329e-01,
         1.24793902e-01,  6.93744600e-01,  4.19205893e-03],
       [ 1.07286349e-02, -2.79347867e-01,  1.01001233e-01,
        -2.73312181e-01, -1.49982139e-01, -3.55187990e-02,
         1.52772653e+00, -5.11965811e-01, -5.23868129e-02,
         9.00763333e-01, -9.84297693e-02, -5.87880276e-02],
       [ 3.56041081e-02, -1.05095243e+00,  6.37746811e-01,
         5.16160011e-01,  4.03266817e-01,  2.63562403e-03,
        -1.65390864e-01,  6.02411926e-01,  8.56734931e-01,
         1.86380610e-01, -6.52695954e-01,  3.00036855e-02],
       [ 6.28864951e-03, -7.27396727e-01,  6.60420656e-01,
         7.10323989e-01,  6.82229996e-01, -9.89946909e-03,
        -1.89494625e-01,  7.83509612e-01,  1.02355134e+00,
         5.91038167e-01, -8.59748125e-01, -4.13337015e-02],
       [ 1.16761699e-02, -9.49744165e-01,  5.09391665e-01,
         7.47338951e-01,  2.77437568e-01, -3.82793918e-02,
        -3.11881423e-01,  4.37709153e-01,  8.04312706e-01,
         2.95457453e-01, -6.08911037e-01, -5.29263616e-02],
       [-2.70245317e-02, -6.21133864e-01,  3.90926838e-01,
         5.47369123e-01,  8.30660015e-02, -1.55537501e-02,
         7.19487667e-01, -5.77963665e-02, -1.83216602e-01,
         7.85541773e-01, -1.61707056e+00, -3.62645648e-02],
       [-4.07449529e-02,  7.67844915e-02,  2.74332523e-01,
         2.59571820e-01,  3.53578001e-01, -9.68283508e-03,
         1.68546045e+00,  3.48350137e-01, -9.92792785e-01,
        -2.02192396e-01, -2.61876643e-01, -3.06046829e-02],
       [ 4.98201139e-02, -1.18715525e-01,  1.78607509e-01,
         4.19763267e-01,  1.29761308e-01,  5.53348428e-03,
         1.70273697e+00, -1.04478014e+00,  2.86758572e-01,
         1.37845144e-01,  5.11437237e-01, -8.53917003e-03],
       [-3.20800319e-02,  2.41180986e-01,  3.35136384e-01,
         1.22491634e+00, -1.46312606e+00, -2.61177309e-02,
        -9.81949195e-02,  5.64422965e-01,  4.66246694e-01,
         3.20648164e-01,  1.07684636e+00, -1.76227409e-02],
       [-5.45123778e-02,  9.83851403e-02,  1.12435937e+00,
        -3.64598274e-01,  6.97057009e-01,  2.00948827e-02,
        -3.71724606e-01, -8.88524875e-02,  7.97162950e-01,
         6.83265209e-01, -4.76414450e-02, -1.23384707e-02],
       [ 3.61138582e-03,  2.64179170e-01,  6.30065084e-01,
        -4.84538972e-01,  1.11265588e+00,  5.66253811e-03,
        -4.69746143e-01, -1.15818895e-01,  9.96132851e-01,
         8.76840055e-01,  1.79112300e-01,  1.68398507e-02],
       [ 4.97466363e-02, -2.75443882e-01,  8.49303663e-01,
        -5.57307661e-01,  6.09207392e-01, -2.76870131e-02,
        -1.06950723e-01, -8.35321665e-01,  4.85450387e-01,
         2.79077411e-01,  3.99149626e-01, -2.46148594e-02],
       [-9.17775556e-03,  1.14750135e+00,  5.61057404e-02,
        -2.84492016e-01, -3.77383441e-01, -5.22099100e-02,
         4.36018229e-01,  1.22793806e+00, -6.58728600e-01,
        -7.17941344e-01, -3.73167694e-01, -5.64085832e-03],
       [-1.40556321e-02, -3.65265399e-01,  5.31714678e-01,
         5.92330933e-01,  7.09840655e-01, -1.23584904e-02,
         6.88714027e-01, -4.31300581e-01, -2.57245481e-01,
         6.38520271e-02, -5.56790411e-01,  1.44710541e-02],
       [-4.97642532e-02,  7.34554410e-01, -7.26642013e-02,
         6.87366605e-01,  3.73241425e-01, -2.36843005e-02,
         4.75688368e-01, -4.19192284e-01,  5.70140660e-01,
        -1.83034286e-01,  2.28714883e-01, -5.81097528e-02],
       [-5.82314618e-02,  1.78178179e+00, -8.21046010e-02,
        -2.01135352e-01,  9.52763200e-01, -4.60767411e-02,
        -3.64541113e-01, -6.16752326e-01, -4.14100587e-01,
         1.14751315e+00, -3.13697070e-01, -4.47448529e-02],
       [ 1.69412475e-02, -1.54005527e-01,  5.55358112e-01,
         4.26879406e-01, -7.07543671e-01, -2.66072005e-02,
         3.02824855e-01,  6.36261225e-01, -7.76249915e-03,
        -3.86927098e-01,  1.34293950e+00, -2.71821972e-02],
       [-4.63495739e-02, -2.85086152e-03,  4.24876809e-01,
        -5.73563337e-01,  1.19704866e+00, -1.40728466e-02,
        -1.27523700e-02,  1.44049272e-01,  7.85670936e-01,
         5.89950025e-01, -2.33317122e-01, -2.84428243e-02],
       [-3.10911424e-02, -1.76882908e-01,  8.53008866e-01,
        -2.37193957e-01, -3.31518143e-01, -3.53676304e-02,
         7.11453915e-01,  1.02764761e+00, -4.72267151e-01,
         9.31914337e-03,  6.40306473e-01, -1.26463063e-02],
       [-4.67496999e-02,  1.63889575e+00, -1.28057957e-01,
        -6.19280100e-01,  1.39364123e+00,  2.95901801e-02,
         1.95172787e-01, -3.60729434e-02, -1.35975206e+00,
        -9.36194211e-02, -9.28745329e-01, -7.85092730e-03],
       [-4.38194536e-02,  6.05355978e-01, -2.67297715e-01,
         7.53085196e-01,  7.64936566e-01,  9.10024717e-03,
         5.23675263e-01,  3.14347781e-02,  7.08108917e-02,
        -5.08806109e-01, -3.90027672e-01,  3.01098195e-03],
       [-1.54390335e-02,  5.87871850e-01, -4.00470719e-02,
         4.05133933e-01,  2.17843920e-01, -3.35332565e-02,
         7.39143550e-01, -4.06665087e-01,  5.30238330e-01,
        -1.89345643e-01,  4.71938223e-01,  2.21190732e-02],
       [-2.20941380e-03,  1.33862054e+00, -3.02940369e-01,
         9.77030173e-02, -5.79112470e-01, -4.69640866e-02,
        -8.65710258e-01, -8.96075070e-01, -3.21638227e-01,
         1.50065160e+00,  2.86466062e-01, -3.43965143e-02],
       [-3.06176897e-02, -4.68998522e-01,  1.26163590e+00,
         4.55380417e-02,  1.48585308e+00,  1.10246092e-02,
         1.84773579e-01,  8.11339542e-02, -5.11676185e-02,
         1.41683087e-01, -5.02923429e-01, -4.62682620e-02],
       [-5.51109873e-02, -1.27140239e-01,  6.84452176e-01,
         5.93239903e-01, -2.07966492e-01, -4.29825075e-02,
         3.50590557e-01,  4.94126260e-01,  7.45064855e-01,
        -6.68632090e-02,  1.58623743e+00, -2.68270373e-02],
       [ 5.46461344e-03,  4.80121106e-01,  8.08228776e-02,
        -1.29228354e+00,  1.86116838e+00, -2.74201273e-03,
         1.12087083e+00,  3.49907070e-01, -9.72175002e-01,
        -4.64955956e-01, -3.99999291e-01, -2.77683139e-02],
       [ 2.44536251e-03,  1.56120193e+00, -8.41949359e-02,
        -4.19166714e-01,  5.41239440e-01, -3.98429744e-02,
        -2.55577594e-01, -1.18980668e-01, -9.04393971e-01,
         1.85263738e-01, -9.50696528e-01,  2.93401945e-02],
       [ 6.96420670e-03,  4.28478628e-01, -1.61300480e-01,
         1.07369971e+00,  6.64912581e-01,  1.54463779e-02,
         6.99063480e-01, -4.17418301e-01,  4.01197582e-01,
        -4.02075917e-01, -3.98788154e-01, -2.86892876e-02],
       [ 3.38118151e-03,  6.23357534e-01, -3.02226752e-01,
         3.43105346e-01,  2.54637212e-01,  3.87815200e-02,
         2.26534665e-01, -3.56841058e-01,  1.04367018e+00,
        -3.70080620e-01,  6.81970537e-01,  3.70398201e-02],
       [-3.14214118e-02,  1.88083291e-01,  2.66738951e-01,
        -7.04031214e-02,  2.87948817e-01, -3.54669094e-02,
        -3.43561500e-01, -9.74796772e-01,  3.22436720e-01,
         1.17574394e+00,  1.20010264e-01,  3.44943367e-02],
       [ 2.23349780e-04, -9.88020062e-01,  5.41885316e-01,
         6.07142709e-02,  6.69625819e-01,  3.36774476e-02,
         5.12523651e-01, -7.85000265e-01,  1.17483005e-01,
         1.10449672e+00, -6.33877635e-01,  8.05496797e-03],
       [-1.17038935e-02, -2.97386259e-01,  1.35600042e+00,
         3.53084914e-02,  1.40295589e+00,  7.33766821e-04,
        -2.17295170e-01,  6.99995220e-01, -2.51015604e-01,
         5.01600325e-01, -3.73935014e-01, -2.19338518e-02],
       [-4.93620150e-02, -1.04877138e+00, -3.57977077e-02,
         5.25901198e-01,  8.33381653e-01, -1.52644590e-02,
         3.51140946e-01, -4.43694890e-01,  4.40369993e-01,
         5.61221182e-01,  6.48880005e-01,  1.27739571e-02],
       [-2.18915697e-02,  4.59346063e-02,  2.63524473e-01,
